,Component A,Component B
1.3135555260198033,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.314596057956612,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3156392522838236,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3166809197233174,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3177251464095834,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3197676447445905,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3208104378588645,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3218556095860259,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.322898793593299,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3239442465972209,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3249875820484271,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3260309069476264,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3270763261587475,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3281194563507872,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3291645489734523,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3302072517994012,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3312517735417317,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3322938163426588,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3333250847771863,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3333581594964738,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3343990565923607,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.33543940612455,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3364811232414782,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3375201771925418,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.338560411803349,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.339597937514355,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3406346333153105,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.341672201309414,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3427068142824918,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3437414712742777,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.344772430100707,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3468009602924096,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3478278395814833,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3488500665174552,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.34986939259993,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3508835357314437,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3518930894195433,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.352897927335505,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3538996800799032,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3549024225093027,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3559095781936623,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.356924761780995,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.357952633979109,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3579790852167337,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3590089463954886,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3600530188225681,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3610933281017024,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3621291506567879,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3631548297515195,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.364173543434483,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.365187409062843,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3661967373250072,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3672041826816184,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3682099825669976,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.369214598861426,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3702181894055487,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3712204286949095,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3732215582163703,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3742214868485867,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.37522031240726,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3762179093356997,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3772145229499915,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3782098321694907,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3792043001873242,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3801977456490224,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3811897801324993,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.382181178710503,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3831710987987595,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3841605168409907,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3841519612963584,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.385142258822506,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.386129305866479,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.387115451121552,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3880999478288665,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.389084281210074,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.390066893131316,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3910494475910193,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3920311459781718,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.393011016327072,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3939909837382736,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.394969053480918,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3959473221418686,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3969247738381976,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3989002272516415,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.3998760281432732,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4008497651302771,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4018239474429115,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4027973518988537,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4037685977997985,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4047404316222967,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4057100452766182,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4066803406913733,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4076498973573635,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4086171451687677,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4095852113725682,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4095607911506105,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4105343030351898,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.411500560223294,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4124643809037403,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4134292162980253,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4143933659577124,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4153549905731064,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4163177501756807,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4172779263103525,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.41823931695914,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4192000474835502,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4201581095699058,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4211175025381588,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4220741712697953,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4240322477852159,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4249896897864818,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4259443264865377,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4269004834326011,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4278537819039396,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.428808674898126,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4297629589883796,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4307143074448732,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.431667358980879,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4326174243346583,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4335692644197424,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.434520521211115,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4354811100472646,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4354438282469002,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4363936163586026,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.437340258002117,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4382888135778344,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4392341158605935,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.440181352808922,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4411279152835847,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4420710575644267,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4430161733244444,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.443957751356907,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4449013343108472,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4458441383137108,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.447783221755352,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4487243648648822,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.44966165917052,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4506010552952817,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4515395679915577,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4524740331174706,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.453410670741723,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4543431218440077,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4552777983048026,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4562114868597025,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4571407741933573,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4580723734975438,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.458999421919947,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4599465914816425,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4598931427954287,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4608172157174448,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.461743635705937,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4626687367618951,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4635885858024713,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4645107328551907,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.46542730362276,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4663461603491819,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4672632899937301,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4681743297815981,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4690876687167604,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.469994551690168,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4719037635928862,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4728108402643905,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4737108851598355,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4746133344158079,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4755083439553383,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4764058294727191,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.477300771609546,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.478187635859785,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4790770876097197,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4799578893366696,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4808412129552653,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4817212833851345,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4825916667751868,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4834966598416535,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
1.4833995504820667,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
